31,178.51,3.100,7,178.70,-14.98,849396,0.078,-2.994,-0.802,
31,178.51,3.100,7,178.70,-14.98,849396,0.078,-2.994,-0.802,
31,178.69,3.096,8,178.88,-14.98,849596,0.069,-2.990,-0.801,
31,178.69,3.096,8,178.88,-14.98,849596,0.069,-2.990,-0.801,
31,178.87,3.116,8,179.06,-14.98,849596,0.060,-3.009,-0.806,
31,178.87,3.116,8,179.06,-14.98,849596,0.060,-3.009,-0.806,
31,179.05,3.104,8,179.24,-14.98,849596,0.050,-2.998,-0.803,
31,179.05,3.104,8,179.24,-14.98,849596,0.050,-2.998,-0.803,
31,179.23,3.092,8,179.42,-14.98,849596,0.041,-2.987,-0.799,
31,179.23,3.092,8,179.42,-14.98,849596,0.041,-2.987,-0.799,
31,179.41,3.100,10,179.60,-14.98,849796,0.031,-2.994,-0.802,
31,179.41,3.100,10,179.60,-14.98,849796,0.031,-2.994,-0.802,
31,179.59,3.104,10,179.78,-14.98,849796,0.022,-2.998,-0.803,
31,179.59,3.104,10,179.78,-14.98,849796,0.022,-2.998,-0.803,
30,179.78,3.300,26,179.96,-13.97,849796,0.012,-3.202,-0.797,
31,179.77,3.100,9,179.96,-14.98,849796,0.013,-2.995,-0.802,
30,179.78,3.300,26,179.96,-13.97,849796,0.012,-3.202,-0.797,
31,179.77,3.100,9,179.96,-14.98,849796,0.013,-2.995,-0.802,
30,179.96,3.300,10,180.14,-13.97,849796,0.002,-3.202,-0.797,
31,179.95,3.100,9,180.14,-14.98,849796,0.003,-2.995,-0.802,
30,179.96,3.300,10,180.14,-13.97,849796,0.002,-3.202,-0.797,
31,179.95,3.100,9,180.14,-14.98,849796,0.003,-2.995,-0.802,
30,180.14,3.288,11,180.32,-13.97,849996,-0.008,-3.191,-0.794,
31,180.13,3.096,9,180.32,-14.98,849996,-0.006,-2.991,-0.801,
30,180.14,3.288,11,180.32,-13.97,849996,-0.008,-3.191,-0.794,
31,180.13,3.096,9,180.32,-14.98,849996,-0.006,-2.991,-0.801,
30,180.32,3.248,28,180.50,-13.97,849996,-0.018,-3.152,-0.784,
31,180.31,3.104,9,180.50,-14.98,849996,-0.016,-2.998,-0.803,
30,180.32,3.248,28,180.50,-13.97,849996,-0.018,-3.152,-0.784,
31,180.31,3.104,9,180.50,-14.98,849996,-0.016,-2.998,-0.803,
29,180.51,3.472,6,180.68,-12.97,849996,-0.030,-3.383,-0.779,
30,180.50,3.232,44,180.68,-13.97,849996,-0.027,-3.136,-0.780,
31,180.49,3.096,8,180.68,-14.98,849996,-0.025,-2.991,-0.801,
29,180.51,3.472,6,180.68,-12.97,849996,-0.030,-3.383,-0.779,
30,180.50,3.232,44,180.68,-13.97,849996,-0.027,-3.136,-0.780,
31,180.49,3.096,8,180.68,-14.98,849996,-0.025,-2.991,-0.801,
28,180.71,3.400,1,180.86,-11.96,849996,-0.041,-3.326,-0.705,
29,180.69,3.444,6,180.86,-12.97,849996,-0.040,-3.356,-0.773,
30,180.68,3.232,46,180.86,-13.97,849996,-0.037,-3.136,-0.780,
31,180.67,3.108,8,180.86,-14.98,849996,-0.035,-3.002,-0.804,
27,180.72,3.228,0,180.86,-10.96,849996,-0.039,-3.169,-0.614,
28,180.71,3.400,1,180.86,-11.96,849996,-0.041,-3.326,-0.705,
29,180.69,3.444,6,180.86,-12.97,849996,-0.040,-3.356,-0.773,
30,180.68,3.232,46,180.86,-13.97,849996,-0.037,-3.136,-0.780,
31,180.67,3.108,8,180.86,-14.98,849996,-0.035,-3.002,-0.804,
28,180.89,3.344,3,181.04,-11.96,850196,-0.050,-3.271,-0.693,
29,180.87,3.408,6,181.04,-12.97,850196,-0.050,-3.321,-0.765,
30,180.86,3.224,40,181.04,-13.97,850196,-0.047,-3.128,-0.779,
31,180.85,3.108,10,181.04,-14.98,850196,-0.044,-3.002,-0.804,
26,180.91,3.216,0,181.04,-9.96,850196,-0.050,-3.167,-0.556,
27,180.90,3.216,1,181.04,-10.96,850196,-0.049,-3.157,-0.612,
28,180.89,3.344,3,181.04,-11.96,850196,-0.050,-3.271,-0.693,
29,180.87,3.408,6,181.04,-12.97,850196,-0.050,-3.321,-0.765,
30,180.86,3.224,40,181.04,-13.97,850196,-0.047,-3.128,-0.779,
31,180.85,3.108,10,181.04,-14.98,850196,-0.044,-3.002,-0.804,
28,181.07,3.252,5,181.22,-11.96,850196,-0.059,-3.181,-0.674,
29,181.05,3.260,8,181.22,-12.97,850196,-0.058,-3.176,-0.732,
30,181.04,3.224,37,181.22,-13.97,850196,-0.057,-3.128,-0.779,
31,181.03,3.112,10,181.22,-14.98,850196,-0.054,-3.006,-0.805,
25,181.10,3.212,0,181.22,-8.96,850196,-0.060,-3.172,-0.500,
26,181.09,3.220,0,181.22,-9.96,850196,-0.060,-3.171,-0.557,
27,181.08,3.208,3,181.22,-10.96,850196,-0.059,-3.149,-0.610,
28,181.07,3.252,5,181.22,-11.96,850196,-0.059,-3.181,-0.674,
29,181.05,3.260,8,181.22,-12.97,850196,-0.058,-3.176,-0.732,
30,181.04,3.224,37,181.22,-13.97,850196,-0.057,-3.128,-0.779,
31,181.03,3.112,10,181.22,-14.98,850196,-0.054,-3.006,-0.805,
27,181.26,3.208,5,181.40,-10.96,850196,-0.069,-3.149,-0.610,
28,181.25,3.224,24,181.40,-11.96,850196,-0.068,-3.153,-0.668,
29,181.23,3.236,49,181.40,-12.97,850196,-0.068,-3.153,-0.726,
30,181.22,3.224,38,181.40,-13.97,850196,-0.067,-3.128,-0.779,
31,181.21,3.108,11,181.40,-14.98,850196,-0.063,-3.002,-0.804,
25,181.28,3.212,1,181.40,-8.96,850196,-0.070,-3.172,-0.500,
26,181.27,3.204,1,181.40,-9.96,850196,-0.069,-3.155,-0.554,
27,181.26,3.208,5,181.40,-10.96,850196,-0.069,-3.149,-0.610,
28,181.25,3.224,24,181.40,-11.96,850196,-0.068,-3.153,-0.668,
29,181.23,3.236,49,181.40,-12.97,850196,-0.068,-3.153,-0.726,
30,181.22,3.224,38,181.40,-13.97,850196,-0.067,-3.128,-0.779,
31,181.21,3.108,11,181.40,-14.98,850196,-0.063,-3.002,-0.804,
26,181.45,3.212,6,181.58,-9.96,850196,-0.080,-3.163,-0.556,
27,181.44,3.212,23,181.58,-10.96,850196,-0.079,-3.152,-0.611,
28,181.43,3.212,62,181.58,-11.96,850196,-0.078,-3.141,-0.666,
29,181.41,3.212,59,181.58,-12.97,850196,-0.077,-3.129,-0.721,
30,181.40,3.224,43,181.58,-13.97,850196,-0.076,-3.128,-0.779,
31,181.39,3.116,17,181.58,-14.98,850196,-0.072,-3.009,-0.806,
25,181.46,3.212,2,181.58,-8.96,850196,-0.080,-3.172,-0.500,
26,181.45,3.212,6,181.58,-9.96,850196,-0.080,-3.163,-0.556,
27,181.44,3.212,23,181.58,-10.96,850196,-0.079,-3.152,-0.611,
28,181.43,3.212,62,181.58,-11.96,850196,-0.078,-3.141,-0.666,
29,181.41,3.212,59,181.58,-12.97,850196,-0.077,-3.129,-0.721,
30,181.40,3.224,43,181.58,-13.97,850196,-0.076,-3.128,-0.779,
31,181.39,3.116,17,181.58,-14.98,850196,-0.072,-3.009,-0.806,
25,181.64,3.228,3,181.76,-8.96,850396,-0.091,-3.187,-0.503,
26,181.63,3.228,16,181.76,-9.96,850396,-0.090,-3.178,-0.559,
27,181.62,3.208,65,181.76,-10.96,850396,-0.088,-3.148,-0.610,
28,181.61,3.204,76,181.76,-11.96,850396,-0.088,-3.133,-0.664,
29,181.59,3.204,61,181.76,-12.97,850396,-0.087,-3.121,-0.719,
30,181.58,3.220,48,181.76,-13.97,850396,-0.086,-3.124,-0.778,
31,181.57,3.112,18,181.76,-14.98,850396,-0.082,-3.005,-0.805,
25,181.64,3.228,3,181.76,-8.96,850396,-0.091,-3.187,-0.503,
26,181.63,3.228,16,181.76,-9.96,850396,-0.090,-3.178,-0.559,
27,181.62,3.208,65,181.76,-10.96,850396,-0.088,-3.148,-0.610,
28,181.61,3.204,76,181.76,-11.96,850396,-0.088,-3.133,-0.664,
29,181.59,3.204,61,181.76,-12.97,850396,-0.087,-3.121,-0.719,
30,181.58,3.220,48,181.76,-13.97,850396,-0.086,-3.124,-0.778,
31,181.57,3.112,18,181.76,-14.98,850396,-0.082,-3.005,-0.805,
25,181.82,3.224,10,181.94,-8.96,850396,-0.101,-3.183,-0.502,
26,181.81,3.220,54,181.94,-9.96,850396,-0.100,-3.170,-0.557,
27,181.80,3.204,80,181.94,-10.96,850396,-0.098,-3.144,-0.609,
28,181.79,3.204,85,181.94,-11.96,850396,-0.097,-3.133,-0.664,
29,181.77,3.204,65,181.94,-12.97,850396,-0.096,-3.121,-0.719,
30,181.76,3.212,53,181.94,-13.97,850396,-0.096,-3.115,-0.776,
31,181.75,3.120,18,181.94,-14.98,850396,-0.092,-3.013,-0.807,
25,181.82,3.224,10,181.94,-8.96,850396,-0.101,-3.183,-0.502,
26,181.81,3.220,54,181.94,-9.96,850396,-0.100,-3.170,-0.557,
27,181.80,3.204,80,181.94,-10.96,850396,-0.098,-3.144,-0.609,
28,181.79,3.204,85,181.94,-11.96,850396,-0.097,-3.133,-0.664,
29,181.77,3.204,65,181.94,-12.97,850396,-0.096,-3.121,-0.719,
30,181.76,3.212,53,181.94,-13.97,850396,-0.096,-3.115,-0.776,
31,181.75,3.120,18,181.94,-14.98,850396,-0.092,-3.013,-0.807,
25,182.00,3.216,59,182.12,-8.96,850396,-0.110,-3.175,-0.501,
26,181.99,3.212,65,182.12,-9.96,850396,-0.109,-3.162,-0.556,
27,181.98,3.200,88,182.12,-10.96,850396,-0.108,-3.140,-0.609,
28,181.97,3.196,91,182.12,-11.96,850396,-0.107,-3.125,-0.662,
29,181.95,3.204,69,182.12,-12.97,850396,-0.106,-3.120,-0.719,
30,181.94,3.212,57,182.12,-13.97,850396,-0.106,-3.115,-0.776,
31,181.93,3.120,18,182.12,-14.98,850396,-0.101,-3.012,-0.807,
25,182.00,3.216,59,182.12,-8.96,850396,-0.110,-3.175,-0.501,
26,181.99,3.212,65,182.12,-9.96,850396,-0.109,-3.162,-0.556,
27,181.98,3.200,88,182.12,-10.96,850396,-0.108,-3.140,-0.609,
28,181.97,3.196,91,182.12,-11.96,850396,-0.107,-3.125,-0.662,
29,181.95,3.204,69,182.12,-12.97,850396,-0.106,-3.120,-0.719,
30,181.94,3.212,57,182.12,-13.97,850396,-0.106,-3.115,-0.776,
31,181.93,3.120,18,182.12,-14.98,850396,-0.101,-3.012,-0.807,
25,182.18,3.208,67,182.30,-8.96,850396,-0.120,-3.167,-0.500,
26,182.17,3.204,77,182.30,-9.96,850396,-0.119,-3.153,-0.554,
27,182.16,3.196,92,182.30,-10.96,850396,-0.118,-3.135,-0.608,
28,182.15,3.196,97,182.30,-11.96,850396,-0.117,-3.124,-0.662,
29,182.13,3.200,86,182.30,-12.97,850396,-0.116,-3.116,-0.718,
30,182.12,3.200,64,182.30,-13.97,850396,-0.115,-3.103,-0.773,
31,182.11,3.116,18,182.30,-14.98,850396,-0.110,-3.008,-0.806,
25,182.18,3.208,67,182.30,-8.96,850396,-0.120,-3.167,-0.500,
26,182.17,3.204,77,182.30,-9.96,850396,-0.119,-3.153,-0.554,
27,182.16,3.196,92,182.30,-10.96,850396,-0.118,-3.135,-0.608,
28,182.15,3.196,97,182.30,-11.96,850396,-0.117,-3.124,-0.662,
29,182.13,3.200,86,182.30,-12.97,850396,-0.116,-3.116,-0.718,
30,182.12,3.200,64,182.30,-13.97,850396,-0.115,-3.103,-0.773,
31,182.11,3.116,18,182.30,-14.98,850396,-0.110,-3.008,-0.806,
25,182.36,3.204,64,182.48,-8.96,850596,-0.130,-3.162,-0.499,
26,182.35,3.196,82,182.48,-9.96,850596,-0.129,-3.145,-0.553,
27,182.34,3.196,93,182.48,-10.96,850596,-0.128,-3.135,-0.608,
28,182.33,3.196,95,182.48,-11.96,850596,-0.127,-3.124,-0.662,
29,182.31,3.204,79,182.48,-12.97,850596,-0.126,-3.120,-0.719,
30,182.30,3.208,69,182.48,-13.97,850596,-0.125,-3.111,-0.775,
31,182.29,3.108,18,182.48,-14.98,850596,-0.119,-3.000,-0.804,
25,182.36,3.204,64,182.48,-8.96,850596,-0.130,-3.162,-0.499,
26,182.35,3.196,82,182.48,-9.96,850596,-0.129,-3.145,-0.553,
27,182.34,3.196,93,182.48,-10.96,850596,-0.128,-3.135,-0.608,
28,182.33,3.196,95,182.48,-11.96,850596,-0.127,-3.124,-0.662,
29,182.31,3.204,79,182.48,-12.97,850596,-0.126,-3.120,-0.719,
30,182.30,3.208,69,182.48,-13.97,850596,-0.125,-3.111,-0.775,
31,182.29,3.108,18,182.48,-14.98,850596,-0.119,-3.000,-0.804,
25,182.54,3.216,52,182.66,-8.96,850596,-0.140,-3.174,-0.501,
26,182.53,3.208,58,182.66,-9.96,850596,-0.139,-3.157,-0.555,
27,182.52,3.200,85,182.66,-10.96,850596,-0.138,-3.139,-0.609,
28,182.51,3.200,88,182.66,-11.96,850596,-0.137,-3.128,-0.663,
29,182.49,3.200,65,182.66,-12.97,850596,-0.135,-3.115,-0.718,
30,182.48,3.208,57,182.66,-13.97,850596,-0.135,-3.110,-0.775,
31,182.47,3.116,11,182.66,-14.98,850596,-0.129,-3.007,-0.806,
25,182.54,3.216,52,182.66,-8.96,850596,-0.140,-3.174,-0.501,
26,182.53,3.208,58,182.66,-9.96,850596,-0.139,-3.157,-0.555,
27,182.52,3.200,85,182.66,-10.96,850596,-0.138,-3.139,-0.609,
28,182.51,3.200,88,182.66,-11.96,850596,-0.137,-3.128,-0.663,
29,182.49,3.200,65,182.66,-12.97,850596,-0.135,-3.115,-0.718,
30,182.48,3.208,57,182.66,-13.97,850596,-0.135,-3.110,-0.775,
31,182.47,3.116,11,182.66,-14.98,850596,-0.129,-3.007,-0.806,
26,182.71,3.212,47,182.84,-9.96,850596,-0.149,-3.160,-0.556,
27,182.70,3.208,77,182.84,-10.96,850596,-0.148,-3.146,-0.610,
28,182.69,3.200,81,182.84,-11.96,850596,-0.146,-3.127,-0.663,
29,182.67,3.204,61,182.84,-12.97,850596,-0.145,-3.119,-0.719,
30,182.66,3.212,54,182.84,-13.97,850596,-0.145,-3.114,-0.776,
31,182.65,3.108,11,182.84,-14.98,850596,-0.138,-2.999,-0.804,
25,182.72,3.212,4,182.84,-8.96,850596,-0.150,-3.169,-0.500,
26,182.71,3.212,47,182.84,-9.96,850596,-0.149,-3.160,-0.556,
27,182.70,3.208,77,182.84,-10.96,850596,-0.148,-3.146,-0.610,
28,182.69,3.200,81,182.84,-11.96,850596,-0.146,-3.127,-0.663,
29,182.67,3.204,61,182.84,-12.97,850596,-0.145,-3.119,-0.719,
30,182.66,3.212,54,182.84,-13.97,850596,-0.145,-3.114,-0.776,
31,182.65,3.108,11,182.84,-14.98,850596,-0.138,-2.999,-0.804,
27,182.88,3.208,64,183.02,-10.96,850596,-0.158,-3.145,-0.610,
28,182.87,3.212,73,183.02,-11.96,850596,-0.157,-3.138,-0.666,
29,182.85,3.216,58,183.02,-12.97,850596,-0.156,-3.130,-0.722,
30,182.84,3.224,49,183.02,-13.97,850596,-0.155,-3.125,-0.779,
31,182.83,3.104,11,183.02,-14.98,850596,-0.148,-2.995,-0.803,
25,182.90,3.196,0,183.02,-8.96,850596,-0.159,-3.153,-0.498,
26,182.89,3.220,3,183.02,-9.96,850596,-0.159,-3.167,-0.557,
27,182.88,3.208,64,183.02,-10.96,850596,-0.158,-3.145,-0.610,
28,182.87,3.212,73,183.02,-11.96,850596,-0.157,-3.138,-0.666,
29,182.85,3.216,58,183.02,-12.97,850596,-0.156,-3.130,-0.722,
30,182.84,3.224,49,183.02,-13.97,850596,-0.155,-3.125,-0.779,
31,182.83,3.104,11,183.02,-14.98,850596,-0.148,-2.995,-0.803,
27,183.06,3.224,21,183.20,-10.96,850796,-0.168,-3.161,-0.613,
28,183.05,3.220,58,183.20,-11.96,850796,-0.167,-3.146,-0.667,
29,183.03,3.220,52,183.20,-12.97,850796,-0.166,-3.134,-0.723,
30,183.02,3.224,43,183.20,-13.97,850796,-0.165,-3.124,-0.779,
31,183.01,3.104,10,183.20,-14.98,850796,-0.157,-2.994,-0.803,
26,183.07,3.220,0,183.20,-9.96,850796,-0.169,-3.167,-0.557,
27,183.06,3.224,21,183.20,-10.96,850796,-0.168,-3.161,-0.613,
28,183.05,3.220,58,183.20,-11.96,850796,-0.167,-3.146,-0.667,
29,183.03,3.220,52,183.20,-12.97,850796,-0.166,-3.134,-0.723,
30,183.02,3.224,43,183.20,-13.97,850796,-0.165,-3.124,-0.779,
31,183.01,3.104,10,183.20,-14.98,850796,-0.157,-2.994,-0.803,
28,183.23,3.236,12,183.38,-11.96,850796,-0.178,-3.161,-0.671,
29,183.21,3.236,44,183.38,-12.97,850796,-0.177,-3.149,-0.726,
30,183.20,3.228,39,183.38,-13.97,850796,-0.175,-3.128,-0.780,
31,183.19,3.108,10,183.38,-14.98,850796,-0.167,-2.998,-0.804,
27,183.24,3.224,0,183.38,-10.96,850796,-0.178,-3.160,-0.613,
28,183.23,3.236,12,183.38,-11.96,850796,-0.178,-3.161,-0.671,
29,183.21,3.236,44,183.38,-12.97,850796,-0.177,-3.149,-0.726,
30,183.20,3.228,39,183.38,-13.97,850796,-0.175,-3.128,-0.780,
31,183.19,3.108,10,183.38,-14.98,850796,-0.167,-2.998,-0.804,
28,183.41,3.776,2,183.56,-11.96,850796,-0.219,-3.688,-0.783,
29,183.39,3.284,7,183.56,-12.97,850796,-0.189,-3.195,-0.737,
30,183.38,3.228,37,183.56,-13.97,850796,-0.185,-3.127,-0.780,
31,183.37,3.104,9,183.56,-14.98,850796,-0.176,-2.993,-0.803,
27,183.42,3.276,0,183.56,-10.96,850796,-0.191,-3.211,-0.623,
28,183.41,3.776,2,183.56,-11.96,850796,-0.219,-3.688,-0.783,
29,183.39,3.284,7,183.56,-12.97,850796,-0.189,-3.195,-0.737,
30,183.38,3.228,37,183.56,-13.97,850796,-0.185,-3.127,-0.780,
31,183.37,3.104,9,183.56,-14.98,850796,-0.176,-2.993,-0.803,
28,183.59,3.812,3,183.74,-11.96,850796,-0.233,-3.722,-0.790,
29,183.57,3.540,5,183.74,-12.97,850796,-0.215,-3.443,-0.794,
30,183.56,3.224,38,183.74,-13.97,850796,-0.194,-3.123,-0.779,
31,183.55,3.096,9,183.74,-14.98,850796,-0.185,-2.985,-0.801,
28,183.59,3.812,3,183.74,-11.96,850796,-0.233,-3.722,-0.790,
29,183.57,3.540,5,183.74,-12.97,850796,-0.215,-3.443,-0.794,
30,183.56,3.224,38,183.74,-13.97,850796,-0.194,-3.123,-0.779,
31,183.55,3.096,9,183.74,-14.98,850796,-0.185,-2.985,-0.801,
28,183.77,3.844,3,183.92,-11.96,850996,-0.247,-3.752,-0.797,
