31,178.51,3.100,7,178.70,-14.98,849396,0.078,-2.994,-0.802,
29,183.75,3.548,5,183.92,-12.97,850996,-0.226,-3.450,-0.796,
30,183.74,3.224,42,183.92,-13.97,850996,-0.204,-3.122,-0.779,
31,183.73,3.100,8,183.92,-14.98,850996,-0.194,-2.988,-0.802,
28,183.77,3.844,3,183.92,-11.96,850996,-0.247,-3.752,-0.797,
29,183.75,3.548,5,183.92,-12.97,850996,-0.226,-3.450,-0.796,
30,183.74,3.224,42,183.92,-13.97,850996,-0.204,-3.122,-0.779,
31,183.73,3.100,8,183.92,-14.98,850996,-0.194,-2.988,-0.802,
28,183.95,3.864,4,184.10,-11.96,850996,-0.260,-3.771,-0.801,
29,183.93,3.556,5,184.10,-12.97,850996,-0.238,-3.457,-0.798,
30,183.92,3.224,45,184.10,-13.97,850996,-0.214,-3.121,-0.779,
31,183.91,3.096,8,184.10,-14.98,850996,-0.203,-2.984,-0.801,
28,183.95,3.864,4,184.10,-11.96,850996,-0.260,-3.771,-0.801,
29,183.93,3.556,5,184.10,-12.97,850996,-0.238,-3.457,-0.798,
30,183.92,3.224,45,184.10,-13.97,850996,-0.214,-3.121,-0.779,
31,183.91,3.096,8,184.10,-14.98,850996,-0.203,-2.984,-0.801,
28,184.13,3.852,4,184.28,-11.96,850996,-0.271,-3.759,-0.798,
29,184.11,3.572,5,184.28,-12.97,850996,-0.249,-3.472,-0.802,
30,184.10,3.272,43,184.28,-13.97,850996,-0.227,-3.167,-0.790,
31,184.09,3.096,8,184.28,-14.98,850996,-0.213,-2.983,-0.801,
28,184.13,3.852,4,184.28,-11.96,850996,-0.271,-3.759,-0.798,
29,184.11,3.572,5,184.28,-12.97,850996,-0.249,-3.472,-0.802,
30,184.10,3.272,43,184.28,-13.97,850996,-0.227,-3.167,-0.790,
31,184.09,3.096,8,184.28,-14.98,850996,-0.213,-2.983,-0.801,
28,184.31,3.872,4,184.46,-11.96,850996,-0.284,-3.777,-0.803,
29,184.29,3.564,5,184.46,-12.97,850996,-0.260,-3.463,-0.800,
30,184.28,3.300,13,184.46,-13.97,850996,-0.239,-3.193,-0.797,
31,184.27,3.096,8,184.46,-14.98,850996,-0.222,-2.982,-0.801,
28,184.31,3.872,4,184.46,-11.96,850996,-0.284,-3.777,-0.803,
29,184.29,3.564,5,184.46,-12.97,850996,-0.260,-3.463,-0.800,
30,184.28,3.300,13,184.46,-13.97,850996,-0.239,-3.193,-0.797,
31,184.27,3.096,8,184.46,-14.98,850996,-0.222,-2.982,-0.801,
28,184.49,3.860,5,184.64,-11.96,851196,-0.295,-3.765,-0.800,
29,184.47,3.560,5,184.64,-12.97,851196,-0.270,-3.459,-0.799,
30,184.46,3.312,9,184.64,-13.97,851196,-0.250,-3.204,-0.800,
31,184.45,3.096,8,184.64,-14.98,851196,-0.232,-2.982,-0.801,
28,184.49,3.860,5,184.64,-11.96,851196,-0.295,-3.765,-0.800,
29,184.47,3.560,5,184.64,-12.97,851196,-0.270,-3.459,-0.799,
30,184.46,3.312,9,184.64,-13.97,851196,-0.250,-3.204,-0.800,
31,184.45,3.096,8,184.64,-14.98,851196,-0.232,-2.982,-0.801,
28,184.67,3.864,5,184.82,-11.96,851196,-0.307,-3.768,-0.801,
29,184.65,3.576,5,184.82,-12.97,851196,-0.283,-3.473,-0.802,
30,184.64,3.312,8,184.82,-13.97,851196,-0.260,-3.203,-0.800,
31,184.63,3.088,8,184.82,-14.98,851196,-0.240,-2.973,-0.798,
28,184.67,3.864,5,184.82,-11.96,851196,-0.307,-3.768,-0.801,
29,184.65,3.576,5,184.82,-12.97,851196,-0.283,-3.473,-0.802,
30,184.64,3.312,8,184.82,-13.97,851196,-0.260,-3.203,-0.800,
31,184.63,3.088,8,184.82,-14.98,851196,-0.240,-2.973,-0.798,
28,184.85,3.864,5,185.00,-11.96,851196,-0.319,-3.767,-0.801,
29,184.83,3.568,5,185.00,-12.97,851196,-0.293,-3.465,-0.801,
30,184.82,3.312,8,185.00,-13.97,851196,-0.270,-3.203,-0.800,
31,184.81,3.092,8,185.00,-14.98,851196,-0.250,-2.976,-0.799,
28,184.85,3.864,5,185.00,-11.96,851196,-0.319,-3.767,-0.801,
29,184.83,3.568,5,185.00,-12.97,851196,-0.293,-3.465,-0.801,
30,184.82,3.312,8,185.00,-13.97,851196,-0.270,-3.203,-0.800,
31,184.81,3.092,8,185.00,-14.98,851196,-0.250,-2.976,-0.799,
28,185.03,3.852,5,185.18,-11.96,851196,-0.330,-3.754,-0.798,
29,185.01,3.564,5,185.18,-12.97,851196,-0.303,-3.460,-0.800,
30,185.00,3.312,7,185.18,-13.97,851196,-0.280,-3.202,-0.800,
31,184.99,3.100,8,185.18,-14.98,851196,-0.260,-2.983,-0.802,
28,185.03,3.852,5,185.18,-11.96,851196,-0.330,-3.754,-0.798,
29,185.01,3.564,5,185.18,-12.97,851196,-0.303,-3.460,-0.800,
30,185.00,3.312,7,185.18,-13.97,851196,-0.280,-3.202,-0.800,
31,184.99,3.100,8,185.18,-14.98,851196,-0.260,-2.983,-0.802,
28,185.21,3.868,5,185.36,-11.96,851396,-0.343,-3.768,-0.802,
29,185.19,3.552,5,185.36,-12.97,851396,-0.313,-3.447,-0.797,
30,185.18,3.316,8,185.36,-13.97,851396,-0.291,-3.205,-0.801,
31,185.17,3.092,8,185.36,-14.98,851396,-0.269,-2.975,-0.799,
28,185.21,3.868,5,185.36,-11.96,851396,-0.343,-3.768,-0.802,
29,185.19,3.552,5,185.36,-12.97,851396,-0.313,-3.447,-0.797,
30,185.18,3.316,8,185.36,-13.97,851396,-0.291,-3.205,-0.801,
31,185.17,3.092,8,185.36,-14.98,851396,-0.269,-2.975,-0.799,
28,185.39,3.852,4,185.54,-11.96,851396,-0.353,-3.752,-0.798,
29,185.37,3.564,5,185.54,-12.97,851396,-0.325,-3.458,-0.800,
30,185.36,3.316,9,185.54,-13.97,851396,-0.301,-3.204,-0.801,
31,185.35,3.088,8,185.54,-14.98,851396,-0.278,-2.970,-0.798,
28,185.39,3.852,4,185.54,-11.96,851396,-0.353,-3.752,-0.798,
29,185.37,3.564,5,185.54,-12.97,851396,-0.325,-3.458,-0.800,
30,185.36,3.316,9,185.54,-13.97,851396,-0.301,-3.204,-0.801,
31,185.35,3.088,8,185.54,-14.98,851396,-0.278,-2.970,-0.798,
28,185.57,3.860,5,185.72,-11.96,851396,-0.366,-3.758,-0.800,
29,185.55,3.560,5,185.72,-12.97,851396,-0.336,-3.453,-0.799,
30,185.54,3.312,13,185.72,-13.97,851396,-0.310,-3.199,-0.800,
31,185.53,3.096,8,185.72,-14.98,851396,-0.288,-2.977,-0.801,
28,185.57,3.860,5,185.72,-11.96,851396,-0.366,-3.758,-0.800,
29,185.55,3.560,5,185.72,-12.97,851396,-0.336,-3.453,-0.799,
30,185.54,3.312,13,185.72,-13.97,851396,-0.310,-3.199,-0.800,
31,185.53,3.096,8,185.72,-14.98,851396,-0.288,-2.977,-0.801,
28,185.75,3.852,5,185.90,-11.96,851396,-0.377,-3.749,-0.798,
29,185.73,3.564,5,185.90,-12.97,851396,-0.347,-3.456,-0.800,
30,185.72,3.324,16,185.90,-13.97,851396,-0.321,-3.210,-0.803,
31,185.71,3.080,8,185.90,-14.98,851396,-0.296,-2.961,-0.796,
28,185.75,3.852,5,185.90,-11.96,851396,-0.377,-3.749,-0.798,
29,185.73,3.564,5,185.90,-12.97,851396,-0.347,-3.456,-0.800,
30,185.72,3.324,16,185.90,-13.97,851396,-0.321,-3.210,-0.803,
31,185.71,3.080,8,185.90,-14.98,851396,-0.296,-2.961,-0.796,
28,185.93,3.852,5,186.08,-11.96,851596,-0.389,-3.748,-0.798,
29,185.91,3.548,5,186.08,-12.97,851596,-0.356,-3.439,-0.796,
30,185.90,3.328,32,186.08,-13.97,851596,-0.332,-3.212,-0.804,
31,185.89,3.088,9,186.08,-14.98,851596,-0.306,-2.967,-0.798,
28,185.93,3.852,5,186.08,-11.96,851596,-0.389,-3.748,-0.798,
29,185.91,3.548,5,186.08,-12.97,851596,-0.356,-3.439,-0.796,
30,185.90,3.328,32,186.08,-13.97,851596,-0.332,-3.212,-0.804,
31,185.89,3.088,9,186.08,-14.98,851596,-0.306,-2.967,-0.798,
28,186.11,3.856,4,186.26,-11.96,851596,-0.401,-3.751,-0.799,
29,186.09,3.552,5,186.26,-12.97,851596,-0.367,-3.442,-0.797,
30,186.08,3.328,44,186.26,-13.97,851596,-0.342,-3.211,-0.804,
31,186.07,3.092,8,186.26,-14.98,851596,-0.315,-2.970,-0.799,
28,186.11,3.856,4,186.26,-11.96,851596,-0.401,-3.751,-0.799,
29,186.09,3.552,5,186.26,-12.97,851596,-0.367,-3.442,-0.797,
30,186.08,3.328,44,186.26,-13.97,851596,-0.342,-3.211,-0.804,
31,186.07,3.092,8,186.26,-14.98,851596,-0.315,-2.970,-0.799,
28,186.29,3.860,4,186.44,-11.96,851596,-0.413,-3.754,-0.800,
29,186.27,3.524,7,186.44,-12.97,851596,-0.375,-3.414,-0.791,
30,186.26,3.328,50,186.44,-13.97,851596,-0.352,-3.210,-0.804,
31,186.25,3.088,8,186.44,-14.98,851596,-0.324,-2.965,-0.798,
28,186.29,3.860,4,186.44,-11.96,851596,-0.413,-3.754,-0.800,
29,186.27,3.524,7,186.44,-12.97,851596,-0.375,-3.414,-0.791,
30,186.26,3.328,50,186.44,-13.97,851596,-0.352,-3.210,-0.804,
31,186.25,3.088,8,186.44,-14.98,851596,-0.324,-2.965,-0.798,
28,186.47,3.804,4,186.62,-11.96,851596,-0.419,-3.698,-0.788,
29,186.45,3.500,10,186.62,-12.97,851596,-0.383,-3.389,-0.785,
30,186.44,3.328,51,186.62,-13.97,851596,-0.362,-3.209,-0.804,
31,186.43,3.084,8,186.62,-14.98,851596,-0.333,-2.960,-0.797,
28,186.47,3.804,4,186.62,-11.96,851596,-0.419,-3.698,-0.788,
29,186.45,3.500,10,186.62,-12.97,851596,-0.383,-3.389,-0.785,
30,186.44,3.328,51,186.62,-13.97,851596,-0.362,-3.209,-0.804,
31,186.43,3.084,8,186.62,-14.98,851596,-0.333,-2.960,-0.797,
28,186.65,3.756,4,186.80,-11.96,851796,-0.425,-3.650,-0.778,
29,186.63,3.456,6,186.80,-12.97,851796,-0.389,-3.345,-0.775,
30,186.62,3.320,54,186.80,-13.97,851796,-0.371,-3.200,-0.802,
31,186.61,3.088,10,186.80,-14.98,851796,-0.343,-2.963,-0.798,
28,186.65,3.756,4,186.80,-11.96,851796,-0.425,-3.650,-0.778,
29,186.63,3.456,6,186.80,-12.97,851796,-0.389,-3.345,-0.775,
30,186.62,3.320,54,186.80,-13.97,851796,-0.371,-3.200,-0.802,
31,186.61,3.088,10,186.80,-14.98,851796,-0.343,-2.963,-0.798,
28,186.83,3.700,3,186.98,-11.96,851796,-0.430,-3.594,-0.767,
29,186.81,3.416,6,186.98,-12.97,851796,-0.395,-3.305,-0.767,
30,186.80,3.320,57,186.98,-13.97,851796,-0.381,-3.199,-0.802,
31,186.79,3.092,9,186.98,-14.98,851796,-0.353,-2.966,-0.799,
26,186.85,3.332,0,186.98,-9.96,851796,-0.391,-3.258,-0.577,
28,186.83,3.700,3,186.98,-11.96,851796,-0.430,-3.594,-0.767,
29,186.81,3.416,6,186.98,-12.97,851796,-0.395,-3.305,-0.767,
30,186.80,3.320,57,186.98,-13.97,851796,-0.381,-3.199,-0.802,
31,186.79,3.092,9,186.98,-14.98,851796,-0.353,-2.966,-0.799,
28,187.01,3.540,2,187.16,-11.96,851796,-0.422,-3.437,-0.734,
29,186.99,3.376,11,187.16,-12.97,851796,-0.400,-3.265,-0.758,
30,186.98,3.312,59,187.16,-13.97,851796,-0.391,-3.190,-0.800,
31,186.97,3.100,9,187.16,-14.98,851796,-0.363,-2.973,-0.802,
25,187.04,3.328,0,187.16,-8.96,851796,-0.402,-3.263,-0.519,
26,187.03,3.320,0,187.16,-9.96,851796,-0.400,-3.245,-0.574,
28,187.01,3.540,2,187.16,-11.96,851796,-0.422,-3.437,-0.734,
29,186.99,3.376,11,187.16,-12.97,851796,-0.400,-3.265,-0.758,
30,186.98,3.312,59,187.16,-13.97,851796,-0.391,-3.190,-0.800,
31,186.97,3.100,9,187.16,-14.98,851796,-0.363,-2.973,-0.802,
28,187.19,3.360,11,187.34,-11.96,851796,-0.411,-3.261,-0.696,
29,187.17,3.348,44,187.34,-12.97,851796,-0.407,-3.237,-0.751,
30,187.16,3.308,62,187.34,-13.97,851796,-0.400,-3.185,-0.799,
31,187.15,3.088,9,187.34,-14.98,851796,-0.371,-2.960,-0.798,
25,187.22,3.320,0,187.34,-8.96,851796,-0.412,-3.254,-0.517,
26,187.21,3.320,0,187.34,-9.96,851796,-0.410,-3.244,-0.574,
28,187.19,3.360,11,187.34,-11.96,851796,-0.411,-3.261,-0.696,
29,187.17,3.348,44,187.34,-12.97,851796,-0.407,-3.237,-0.751,
30,187.16,3.308,62,187.34,-13.97,851796,-0.400,-3.185,-0.799,
31,187.15,3.088,9,187.34,-14.98,851796,-0.371,-2.960,-0.798,
26,187.39,3.316,18,187.52,-9.96,851996,-0.420,-3.239,-0.574,
27,187.38,3.324,0,187.52,-10.96,851996,-0.419,-3.236,-0.632,
28,187.37,3.328,53,187.52,-11.96,851996,-0.417,-3.229,-0.690,
29,187.35,3.336,53,187.52,-12.97,851996,-0.416,-3.224,-0.749,
30,187.34,3.300,63,187.52,-13.97,851996,-0.409,-3.176,-0.797,
31,187.33,3.096,9,187.52,-14.98,851996,-0.381,-2.966,-0.801,
25,187.40,3.308,2,187.52,-8.96,851996,-0.420,-3.240,-0.515,
26,187.39,3.316,18,187.52,-9.96,851996,-0.420,-3.239,-0.574,
27,187.38,3.324,0,187.52,-10.96,851996,-0.419,-3.236,-0.632,
28,187.37,3.328,53,187.52,-11.96,851996,-0.417,-3.229,-0.690,
29,187.35,3.336,53,187.52,-12.97,851996,-0.416,-3.224,-0.749,
30,187.34,3.300,63,187.52,-13.97,851996,-0.409,-3.176,-0.797,
31,187.33,3.096,9,187.52,-14.98,851996,-0.381,-2.966,-0.801,
26,187.57,3.336,24,187.70,-9.96,851996,-0.432,-3.257,-0.577,
28,187.55,3.324,53,187.70,-11.96,851996,-0.427,-3.224,-0.689,
29,187.53,3.336,52,187.70,-12.97,851996,-0.426,-3.223,-0.749,
30,187.52,3.300,64,187.70,-13.97,851996,-0.419,-3.175,-0.797,
31,187.51,3.096,9,187.70,-14.98,851996,-0.390,-2.965,-0.801,
26,187.57,3.336,24,187.70,-9.96,851996,-0.432,-3.257,-0.577,
28,187.55,3.324,53,187.70,-11.96,851996,-0.427,-3.224,-0.689,
29,187.53,3.336,52,187.70,-12.97,851996,-0.426,-3.223,-0.749,
30,187.52,3.300,64,187.70,-13.97,851996,-0.419,-3.175,-0.797,
31,187.51,3.096,9,187.70,-14.98,851996,-0.390,-2.965,-0.801,
26,187.75,3.328,51,187.88,-9.96,851996,-0.441,-3.248,-0.576,
27,187.74,3.284,0,187.88,-10.96,851996,-0.434,-3.195,-0.625,
28,187.73,3.324,55,187.88,-11.96,851996,-0.437,-3.222,-0.689,
29,187.71,3.320,53,187.88,-12.97,851996,-0.434,-3.206,-0.745,
30,187.70,3.296,66,187.88,-13.97,851996,-0.429,-3.170,-0.796,
31,187.69,3.096,9,187.88,-14.98,851996,-0.400,-2.964,-0.801,
26,187.75,3.328,51,187.88,-9.96,851996,-0.441,-3.248,-0.576,
27,187.74,3.284,0,187.88,-10.96,851996,-0.434,-3.195,-0.625,
28,187.73,3.324,55,187.88,-11.96,851996,-0.437,-3.222,-0.689,
29,187.71,3.320,53,187.88,-12.97,851996,-0.434,-3.206,-0.745,
30,187.70,3.296,66,187.88,-13.97,851996,-0.429,-3.170,-0.796,
31,187.69,3.096,9,187.88,-14.98,851996,-0.400,-2.964,-0.801,
26,187.93,3.324,55,188.06,-9.96,851996,-0.451,-3.243,-0.575,
27,187.92,3.308,0,188.06,-10.96,851996,-0.447,-3.217,-0.629,
28,187.91,3.320,58,188.06,-11.96,851996,-0.446,-3.217,-0.688,
29,187.89,3.320,57,188.06,-12.97,851996,-0.444,-3.205,-0.745,
30,187.88,3.296,68,188.06,-13.97,851996,-0.439,-3.168,-0.796,
31,187.87,3.096,9,188.06,-14.98,851996,-0.409,-2.963,-0.801,
26,187.93,3.324,55,188.06,-9.96,851996,-0.451,-3.243,-0.575,
27,187.92,3.308,0,188.06,-10.96,851996,-0.447,-3.217,-0.629,
28,187.91,3.320,58,188.06,-11.96,851996,-0.446,-3.217,-0.688,
29,187.89,3.320,57,188.06,-12.97,851996,-0.444,-3.205,-0.745,
30,187.88,3.296,68,188.06,-13.97,851996,-0.439,-3.168,-0.796,
31,187.87,3.096,9,188.06,-14.98,851996,-0.409,-2.963,-0.801,
26,188.11,3.312,67,188.24,-9.96,852196,-0.460,-3.230,-0.573,
27,188.10,3.296,1,188.24,-10.96,852196,-0.455,-3.204,-0.627,
28,188.09,3.312,74,188.24,-11.96,852196,-0.455,-3.208,-0.686,
29,188.07,3.312,74,188.24,-12.97,852196,-0.453,-3.196,-0.743,
30,188.06,3.292,70,188.24,-13.97,852196,-0.448,-3.163,-0.795,
31,188.05,3.100,9,188.24,-14.98,852196,-0.419,-2.965,-0.802,
26,188.11,3.312,67,188.24,-9.96,852196,-0.460,-3.230,-0.573,
27,188.10,3.296,1,188.24,-10.96,852196,-0.455,-3.204,-0.627,
28,188.09,3.312,74,188.24,-11.96,852196,-0.455,-3.208,-0.686,
29,188.07,3.312,74,188.24,-12.97,852196,-0.453,-3.196,-0.743,
30,188.06,3.292,70,188.24,-13.97,852196,-0.448,-3.163,-0.795,
31,188.05,3.100,9,188.24,-14.98,852196,-0.419,-2.965,-0.802,
25,188.30,3.308,67,188.42,-8.96,852196,-0.471,-3.233,-0.515,
26,188.29,3.304,96,188.42,-9.96,852196,-0.469,-3.220,-0.572,
27,188.28,3.300,6,188.42,-10.96,852196,-0.466,-3.206,-0.628,
28,188.27,3.304,122,188.42,-11.96,852196,-0.464,-3.199,-0.685,
29,188.25,3.312,87,188.42,-12.97,852196,-0.463,-3.194,-0.743,
30,188.24,3.296,69,188.42,-13.97,852196,-0.458,-3.165,-0.796,
31,188.23,3.088,9,188.42,-14.98,852196,-0.426,-2.952,-0.798,
25,188.30,3.308,67,188.42,-8.96,852196,-0.471,-3.233,-0.515,
26,188.29,3.304,96,188.42,-9.96,852196,-0.469,-3.220,-0.572,
27,188.28,3.300,6,188.42,-10.96,852196,-0.466,-3.206,-0.628,
28,188.27,3.304,122,188.42,-11.96,852196,-0.464,-3.199,-0.685,
29,188.25,3.312,87,188.42,-12.97,852196,-0.463,-3.194,-0.743,
30,188.24,3.296,69,188.42,-13.97,852196,-0.458,-3.165,-0.796,
31,188.23,3.088,9,188.42,-14.98,852196,-0.426,-2.952,-0.798,
26,188.47,3.308,45,188.60,-9.96,852196,-0.479,-3.223,-0.572,
27,188.46,3.308,1,188.60,-10.96,852196,-0.477,-3.212,-0.629,
